Number,Name,URLLink,Team,Country,AgeDate,Weight,Height,Contract,Rookie,PProtected,NoApplyRerate,AvailableforTrade,NoTrade,CanPlayPro,CanPlayFarm,ForceWaiver,StarPower,Salary1,Salary2,Salary3,Salary4,Salary5,Salary6,Salary7,Salary8,Salary9,Salary10,Injury,NumberOfInjury,Condition,Suspension,Status1,Status2,Status3,Status4,Status5,Status6,Status7,Status8,Status9,Status10,SK,DU,EN,SZ,AG,RB,SC,HS,RT,PH,PS,EX,LD,PO,MO,Overall,ProGP,ProSecPlay,ProW,ProL,ProOTL,ProShutout,ProGA,ProSA,ProSARebound,ProPim,ProA,ProPenalityShotsShots,ProPenalityShotsGoals,ProStartGoaler,ProBackupGoaler,ProEmptyNetGoal,ProStar(1),ProStar(2),ProStar(3),ProStarPower7Days,ProStarPower30Days,ProStarPowerYear,FarmGp,FarmSecPlay,FarmW,FarmL,FarmOTL,FarmShutout,FarmGA,FarmSA,FarmSARebound,FarmPim,FarmA,FarmPenalityShotsShots,FarmPenalityShotsGoals,FarmStartGoaler,FarmBackupGoaler,FarmEmptyNetGoal,FarmStar(1),FarmStar(2),FarmStar(3),FarmStarPower7Days,FarmStarPower30Days,FarmStarPowerYear,ExcludeFromPayroll
108,Kenneth Appleby,https://www.nhl.com/player/8478965,0,CAN,1995-04-10,216,77,3,False,False,False,False,False,True,True,False,0,4640239,4640239,4640239,0,0,0,0,0,0,0,,0,100,0,0,0,0,0,0,0,0,0,0,0,75,80,75,93,74,73,75,74,73,75,74,70,84,35,40,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False
109,Kevin Lankinen,https://www.nhl.com/player/8480947,29,FIN,1995-04-28,190,74,3,False,False,False,False,False,True,True,False,0,6862023,6862023,6862023,0,0,0,0,0,0,0,,0,100,0,3,0,0,0,0,0,0,0,0,0,92,85,80,78,91,90,92,91,90,92,91,73,84,55,43,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False
110,Kevin Mandolese,https://www.nhl.com/player/8480867,0,CAN,2000-08-22,180,76,4,False,False,False,False,False,True,True,False,0,2160051,2160051,2160051,2160051,0,0,0,0,0,0,,0,100,0,0,0,0,0,0,0,0,0,0,0,71,79,75,82,70,69,71,70,69,71,70,65,73,47,40,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False
111,Leevi Merilainen,https://www.nhl.com/player/8482447,0,FIN,2002-08-13,186,75,3,False,False,False,False,False,True,True,False,0,2274995,2274995,2274995,0,0,0,0,0,0,0,,0,100,0,0,0,0,0,0,0,0,0,0,0,79,85,81,81,78,77,79,78,77,79,78,63,69,65,40,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False
112,Linus Ullmark,https://www.nhl.com/player/8476999,20,SWE,1993-07-31,215,76,2,False,False,False,False,False,True,True,False,0,5765575,5765575,0,0,0,0,0,0,0,0,,0,99,0,3,0,0,0,0,0,0,0,0,0,94,87,82,89,93,92,94,93,92,94,93,78,86,53,34,87,4,12680,0,3,1,0,19,108,60,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False
113,Logan Thompson,https://www.nhl.com/player/8480313,31,CAN,1997-02-25,207,76,4,False,False,False,False,False,True,True,False,0,6942366,6942366,6942366,6942366,0,0,0,0,0,0,,0,98,0,3,0,0,0,0,0,0,0,0,0,95,88,83,88,94,94,96,94,93,95,94,70,81,57,49,88,4,14341,3,1,0,0,13,123,58,2,0,0,0,4,0,0,0,0,0,40,560,560,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False
114,Louis Domingue,https://www.nhl.com/player/8475839,19,CAN,1992-03-06,207,75,4,False,False,False,False,False,True,True,False,0,3917704,3917704,3917704,3917704,0,0,0,0,0,0,,0,100,0,1,0,0,0,0,0,0,0,0,0,74,82,77,85,73,72,74,73,72,74,73,75,87,48,38,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,9441,1,1,1,0,9,50,25,0,0,3,1,3,0,0,0,0,0,0,200,200,False
115,Lukas Dostal,https://www.nhl.com/player/8480843,1,CZE,2000-06-22,190,74,4,False,False,False,False,False,True,True,False,0,4222378,4222378,4222378,4222378,0,0,0,0,0,0,,0,100,0,3,0,0,0,0,0,0,0,0,0,91,90,86,78,90,89,91,90,89,91,90,67,73,61,42,84,3,9314,1,1,0,0,9,77,38,0,0,0,0,3,0,0,0,1,0,0,340,340,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False
116,Luke Cavallin,https://www.nhl.com/player/8483654,0,CAN,2001-04-29,196,74,3,False,False,False,False,False,True,True,False,0,1719364,1719364,1719364,0,0,0,0,0,0,0,,0,100,0,0,0,0,0,0,0,0,0,0,0,66,73,69,80,65,64,66,65,64,66,65,65,71,43,40,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False
117,Mackenzie Blackwood,https://www.nhl.com/player/8478406,7,CAN,1996-12-09,225,76,2,False,False,False,False,False,True,True,False,0,4329848,4329848,0,0,0,0,0,0,0,0,,0,99,0,3,0,0,0,0,0,0,0,0,0,92,90,85,91,91,90,92,91,90,92,91,74,83,60,43,87,4,14398,2,1,1,0,16,128,67,0,2,0,0,4,0,1,0,0,0,0,300,300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False
118,Mads Sogaard,https://www.nhl.com/player/8481544,20,DNK,2000-12-13,217,79,4,False,False,False,False,False,True,True,False,0,3429316,3429316,3429316,3429316,0,0,0,0,0,0,,0,100,0,1,0,0,0,0,0,0,0,0,0,73,80,76,98,72,71,73,71,71,73,72,65,73,75,39,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,7630,1,0,1,0,7,27,11,0,1,3,0,2,0,0,0,0,0,0,0,0,False
119,Magnus Chrona,https://www.nhl.com/player/8480992,0,SWE,2000-08-28,194,76,4,False,False,False,False,False,True,True,False,0,2154225,2154225,2154225,2154225,0,0,0,0,0,0,,0,100,0,0,0,0,0,0,0,0,0,0,0,75,84,80,94,74,73,75,74,73,75,74,65,73,57,40,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False
120,Magnus Hellberg,https://www.nhl.com/player/8476433,0,SWE,1991-04-04,220,78,4,False,False,False,False,False,True,True,False,0,4855762,4855762,4855762,4855762,0,0,0,0,0,0,,0,100,0,0,0,0,0,0,0,0,0,0,0,76,84,78,96,75,74,76,75,74,76,75,74,88,48,40,77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False
121,Malcolm Subban,https://www.nhl.com/player/8476876,0,CAN,1993-12-21,215,74,4,False,False,False,False,False,True,True,False,0,3003344,3003344,3003344,3003344,0,0,0,0,0,0,,0,100,0,0,0,0,0,0,0,0,0,0,0,72,82,77,83,71,70,72,71,70,72,71,72,86,50,40,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False
122,Marc-Andre Fleury,https://www.nhl.com/player/8470594,14,CAN,1984-11-28,185,74,4,False,False,False,False,False,True,True,False,0,7047844,7047844,7047844,7047844,0,0,0,0,0,0,,0,100,0,3,0,0,0,0,0,0,0,0,0,90,84,77,77,89,88,90,89,88,90,89,99,95,45,42,85,1,2018,0,0,0,0,3,15,8,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False
123,Marcus Hogberg,https://www.nhl.com/player/8477405,18,SWE,1994-11-25,234,77,4,False,False,False,False,False,True,True,False,0,4196643,4196643,4196643,4196643,0,0,0,0,0,0,,0,100,0,1,0,0,0,0,0,0,0,0,0,74,76,71,96,73,72,74,73,72,74,73,71,85,53,39,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,10800,1,2,0,0,12,78,34,0,0,0,0,3,0,0,0,0,0,0,0,0,False
124,Mark Sinclair,https://www.nhl.com/player/8484278,0,CAN,1996-03-08,181,72,1,False,False,False,False,False,True,True,False,0,2812805,0,0,0,0,0,0,0,0,0,,0,100,0,0,0,0,0,0,0,0,0,0,0,64,71,66,72,63,62,64,63,62,64,63,69,83,36,40,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False
125,Matt D. Murray,https://www.nhl.com/player/8483575,0,CAN,1998-02-02,196,73,1,False,False,False,False,False,True,True,False,0,2089152,0,0,0,0,0,0,0,0,0,,0,100,0,0,0,0,0,0,0,0,0,0,0,79,85,81,77,78,77,79,78,77,79,78,67,77,53,40,76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False
126,Matt Murray,https://www.nhl.com/player/8476899,27,CAN,1994-05-25,220,77,1,False,False,False,False,False,True,True,False,0,3968970,0,0,0,0,0,0,0,0,0,,0,100,99,1,0,0,0,0,0,0,0,0,0,74,76,71,93,73,72,74,73,72,74,73,75,85,53,37,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,False
127,Matt Tomkins,https://www.nhl.com/player/8477035,0,CAN,1994-06-19,191,76,2,False,False,False,False,False,True,True,False,0,4026449,4026449,0,0,0,0,0,0,0,0,,0,100,0,0,0,0,0,0,0,0,0,0,0,75,83,78,85,74,73,75,74,73,75,74,71,85,50,40,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False
128,Matt Villalta,https://www.nhl.com/player/8480191,28,CAN,1999-06-03,190,75,2,False,False,False,False,False,True,True,False,0,3419668,3419668,0,0,0,0,0,0,0,0,,0,100,0,1,0,0,0,0,0,0,0,0,0,77,90,86,81,76,75,78,76,76,77,76,66,75,62,47,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,7477,2,0,0,1,3,49,30,0,0,3,0,2,0,0,0,0,1,0,515,515,False
129,Michael Dipietro,https://www.nhl.com/player/8480022,0,CAN,1999-06-09,200,72,2,False,False,False,False,False,True,True,False,0,3715810,3715810,0,0,0,0,0,0,0,0,,0,100,0,0,0,0,0,0,0,0,0,0,0,79,84,80,74,78,77,79,78,77,79,78,66,75,63,40,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False
130,Michael Houser,https://www.nhl.com/player/8475920,0,USA,1992-09-13,185,73,3,False,False,False,False,False,True,True,False,0,3958340,3958340,3958340,0,0,0,0,0,0,0,,0,100,0,0,0,0,0,0,0,0,0,0,0,68,75,70,74,67,66,68,67,66,68,67,73,87,26,40,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False
131,Michael Simpson,https://www.nhl.com/player/8483101,0,CAN,2003-09-03,188,73,1,False,False,False,False,False,True,True,False,0,2203341,0,0,0,0,0,0,0,0,0,,0,100,0,0,0,0,0,0,0,0,0,0,0,66,72,68,75,65,64,66,65,64,66,65,62,67,44,40,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False
132,Mitchell Weeks,https://www.nhl.com/player/8483611,0,CAN,2001-06-22,187,75,2,False,False,False,False,False,True,True,False,0,2045145,2045145,0,0,0,0,0,0,0,0,,0,100,0,0,0,0,0,0,0,0,0,0,0,71,78,74,81,70,69,71,70,69,71,70,64,71,43,40,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False
133,Nico Daws,https://www.nhl.com/player/8482076,17,CAN,2000-12-22,205,76,2,False,False,False,False,False,True,True,False,0,2141553,2141553,0,0,0,0,0,0,0,0,,0,100,0,1,0,0,0,0,0,0,0,0,0,80,84,80,87,79,78,80,79,78,80,79,65,73,62,42,77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,16907,3,2,0,0,16,125,74,0,1,0,0,5,0,0,0,0,0,40,1040,1040,False
134,Nikita Tolopilo,https://www.nhl.com/player/8484268,29,BLR,2000-04-06,229,78,3,False,False,False,False,False,True,True,False,0,3566145,3566145,3566145,0,0,0,0,0,0,0,,0,100,0,1,0,0,0,0,0,0,0,0,0,77,85,81,98,76,75,78,77,75,77,76,65,73,56,47,76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,11100,2,0,1,1,4,54,28,0,3,2,1,3,0,0,0,0,1,690,750,750,False
135,Nikke Kokko,https://www.nhl.com/player/8483668,0,FIN,2004-03-14,184,75,1,False,False,False,False,False,True,True,False,0,3355752,0,0,0,0,0,0,0,0,0,,0,100,0,0,0,0,0,0,0,0,0,0,0,78,77,74,80,77,76,78,77,76,78,77,61,65,70,40,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False
136,Olivier Rodrigue,https://www.nhl.com/player/8480885,0,CAN,2000-07-06,158,73,2,False,False,False,False,False,True,True,False,0,3253813,3253813,0,0,0,0,0,0,0,0,,0,100,0,0,0,0,0,0,0,0,0,0,0,76,86,82,70,75,74,76,75,74,76,75,65,73,65,40,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False
137,Oscar Dansk,https://www.nhl.com/player/8476861,0,SWE,1994-02-28,204,75,2,False,False,False,False,False,True,True,False,0,3443668,3443668,0,0,0,0,0,0,0,0,,0,100,0,0,0,0,0,0,0,0,0,0,0,72,83,78,84,71,70,72,71,70,72,71,72,85,61,40,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False
138,Parker Gahagen,https://www.nhl.com/player/8480481,0,USA,1993-05-17,195,74,1,False,False,False,False,False,True,True,False,0,3495540,0,0,0,0,0,0,0,0,0,,0,100,0,0,0,0,0,0,0,0,0,0,0,75,78,73,79,74,73,75,74,73,75,74,72,86,27,40,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False
139,Pavel Cajan,https://www.nhl.com/player/8483805,0,CZE,2002-10-13,176,74,3,False,False,False,False,False,True,True,False,0,1843200,1843200,1843200,0,0,0,0,0,0,0,,0,100,0,0,0,0,0,0,0,0,0,0,0,67,76,72,76,66,65,67,66,65,67,66,63,69,44,40,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False
140,Petr Mrazek,https://www.nhl.com/player/8475852,10,CZE,1992-02-14,188,74,4,False,False,False,False,False,True,True,False,0,4784551,4784551,4784551,4784551,0,0,0,0,0,0,,0,100,0,3,0,0,0,0,0,0,0,0,0,90,89,84,78,89,88,90,89,88,90,89,82,87,52,38,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False
141,Pheonix Copley,https://www.nhl.com/player/8477831,0,USA,1992-01-18,205,76,5,False,False,False,False,False,True,True,False,0,5365350,5365350,5365350,5365350,5365350,0,0,0,0,0,,0,100,0,0,0,0,0,0,0,0,0,0,0,77,81,76,87,76,75,77,76,75,77,76,73,87,46,40,76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False
142,Philipp Grubauer,https://www.nhl.com/player/8475831,24,DEU,1991-11-25,188,73,5,False,False,False,False,False,True,True,False,0,4355581,4355581,4355581,4355581,4355581,0,0,0,0,0,,0,100,0,3,0,0,0,0,0,0,0,0,0,84,85,78,75,83,82,84,83,82,84,83,79,88,46,39,80,1,1549,0,1,0,0,4,17,8,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False
143,Pyotr Kochetkov,https://www.nhl.com/player/8481611,5,RUS,1999-06-25,193,75,2,False,False,False,False,False,True,True,False,0,3028540,3028540,0,0,0,0,0,0,0,0,,0,100,0,3,0,0,0,0,0,0,0,0,0,91,89,85,82,90,90,91,90,90,91,90,67,75,73,47,84,3,11100,2,1,0,0,8,79,38,0,1,3,0,3,0,0,0,0,0,180,560,560,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False
144,Remi Poirier,https://www.nhl.com/player/8482465,0,CAN,2001-10-06,210,74,5,False,False,False,False,False,True,True,False,0,3097468,3097468,3097468,3097468,3097468,0,0,0,0,0,,0,100,0,0,0,0,0,0,0,0,0,0,0,77,84,80,82,76,75,77,76,75,77,76,64,71,48,40,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False
145,Ruslan Khazheyev,https://www.nhl.com/player/8484440,0,RUS,2004-11-20,201,78,2,False,False,False,False,False,True,True,False,0,2335945,2335945,0,0,0,0,0,0,0,0,,0,100,0,0,0,0,0,0,0,0,0,0,0,68,74,71,93,67,66,68,67,66,68,67,61,65,49,40,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False
146,Ryan Fanti,https://www.nhl.com/player/8483534,0,CAN,1999-10-03,194,75,2,False,False,False,False,False,True,True,False,0,2610136,2610136,0,0,0,0,0,0,0,0,,0,100,0,0,0,0,0,0,0,0,0,0,0,72,73,68,82,71,70,72,71,70,72,71,66,75,42,40,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False
147,Sam Montembeault,https://www.nhl.com/player/8478470,15,CAN,1996-10-30,218,75,4,False,False,False,False,False,True,True,False,0,4720139,4720139,4720139,4720139,0,0,0,0,0,0,,0,99,0,3,0,0,0,0,0,0,0,0,0,92,91,86,87,91,90,92,91,90,92,91,73,83,53,46,86,4,13434,2,2,0,0,13,115,64,0,0,0,0,4,0,0,1,0,0,380,600,600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False
148,Samuel Ersson,https://www.nhl.com/player/8481035,21,SWE,1999-10-20,194,75,3,False,False,False,False,False,True,True,False,0,2993885,2993885,2993885,0,0,0,0,0,0,0,,0,100,0,3,0,0,0,0,0,0,0,0,0,90,89,86,82,89,88,90,89,88,90,89,67,75,53,42,84,3,9183,1,2,0,0,9,81,46,0,1,0,0,3,0,0,0,0,1,0,320,320,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False
149,Samuel Hlavaj,https://www.nhl.com/player/8482085,0,SVK,2001-05-29,218,76,4,False,False,False,False,False,True,True,False,0,2396485,2396485,2396485,2396485,0,0,0,0,0,0,,0,100,0,0,0,0,0,0,0,0,0,0,0,75,78,74,90,74,73,75,74,73,75,74,64,71,43,40,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False
150,Scott Wedgewood,https://www.nhl.com/player/8475809,7,CAN,1992-08-14,201,74,3,False,False,False,False,False,True,True,False,0,5111840,5111840,5111840,0,0,0,0,0,0,0,,0,100,0,3,0,0,0,0,0,0,0,0,0,90,82,77,81,89,88,90,89,88,90,89,75,87,52,41,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False
151,Sebastian Cossa,https://www.nhl.com/player/8482657,10,CAN,2002-11-21,229,78,3,False,False,False,False,False,True,True,False,0,2064194,2064194,2064194,0,0,0,0,0,0,0,,0,100,0,1,0,0,0,0,0,0,0,0,0,77,87,83,98,76,75,77,76,75,77,76,63,69,83,47,76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,1,0,0,0,False
152,Semyon Varlamov,https://www.nhl.com/player/8473575,18,RUS,1988-04-27,201,74,2,False,False,False,False,False,True,True,False,0,5730536,5730536,0,0,0,0,0,0,0,0,,0,100,0,3,0,0,0,0,0,0,0,0,0,86,78,72,81,85,84,86,85,84,86,85,89,91,48,43,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False
153,Sergei Bobrovsky,https://www.nhl.com/player/8475683,12,RUS,1988-09-20,180,74,5,False,False,False,False,False,True,True,False,0,4392390,4392390,4392390,4392390,4392390,0,0,0,0,0,,0,98,0,3,0,0,0,0,0,0,0,0,0,96,93,87,76,95,94,96,96,94,96,95,92,91,48,55,89,5,18150,4,1,0,0,15,158,79,0,1,0,0,5,0,0,0,0,0,120,820,820,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False
154,Sergei Murashov,https://www.nhl.com/player/8483703,0,RUS,2004-04-01,175,74,4,False,False,False,False,False,True,True,False,0,2724707,2724707,2724707,2724707,0,0,0,0,0,0,,0,100,0,0,0,0,0,0,0,0,0,0,0,74,75,71,75,73,72,74,73,72,74,73,61,65,60,40,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False
155,Spencer Knight,https://www.nhl.com/player/8481519,6,USA,2001-04-19,191,75,3,False,False,False,False,False,True,True,False,0,3046345,3046345,3046345,0,0,0,0,0,0,0,,0,100,0,3,0,0,0,0,0,0,0,0,0,83,87,83,84,82,81,83,82,81,83,82,65,71,83,42,79,2,2501,0,0,0,0,4,23,14,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False
156,Spencer Martin,https://www.nhl.com/player/8477484,5,CAN,1995-06-08,191,75,1,False,False,False,False,False,True,True,False,0,2902709,0,0,0,0,0,0,0,0,0,,0,100,0,1,0,0,0,0,0,0,0,0,0,78,82,77,82,77,76,79,77,76,78,77,70,84,54,47,76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,14361,3,1,0,1,14,94,55,0,1,0,0,4,0,0,0,0,0,310,410,410,False
157,Stuart Skinner,https://www.nhl.com/player/8479973,11,CAN,1998-11-01,230,76,1,False,False,False,False,False,True,True,False,0,4412572,0,0,0,0,0,0,0,0,0,,0,99,0,3,0,0,0,0,0,0,0,0,0,94,92,88,92,93,93,94,93,93,94,93,70,77,55,50,88,3,10800,3,0,0,0,8,88,50,0,1,0,0,3,0,0,0,0,0,420,840,840,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False
158,Talyn Boyko,https://www.nhl.com/player/8482869,0,CAN,2002-10-16,206,78,4,False,False,False,False,False,True,True,False,0,2917421,2917421,2917421,2917421,0,0,0,0,0,0,,0,100,0,0,0,0,0,0,0,0,0,0,0,69,71,67,94,68,67,69,68,67,69,68,63,69,60,40,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False
159,Thatcher Demko,https://www.nhl.com/player/8477967,29,USA,1995-12-08,192,76,3,False,False,False,False,False,True,True,False,0,6417654,6417654,6417654,0,0,0,0,0,0,0,,0,100,0,3,0,0,0,0,0,0,0,0,0,94,85,80,87,93,92,94,93,92,94,93,75,84,61,44,87,3,10750,2,1,0,0,12,84,42,0,2,0,0,3,0,0,0,0,0,0,220,220,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False
160,Thomas Milic,https://www.nhl.com/player/8483114,0,CAN,2003-04-14,175,72,1,False,False,False,False,False,True,True,False,0,2205331,0,0,0,0,0,0,0,0,0,,0,100,0,0,0,0,0,0,0,0,0,0,0,71,81,77,72,70,69,71,70,69,71,70,62,67,49,40,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False
161,Trent Miner,https://www.nhl.com/player/8481529,0,CAN,2001-02-05,185,73,2,False,False,False,False,False,True,True,False,0,3420375,3420375,0,0,0,0,0,0,0,0,,0,100,0,0,0,0,0,0,0,0,0,0,0,77,82,78,74,76,75,77,76,75,77,76,64,71,58,40,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False
162,Tristan Jarry,https://www.nhl.com/player/8477465,22,CAN,1995-04-29,195,74,4,False,False,False,False,False,True,True,False,0,6286895,6286895,6286895,6286895,0,0,0,0,0,0,,0,100,0,3,0,0,0,0,0,0,0,0,0,87,90,85,79,86,85,87,86,85,87,86,75,84,59,42,82,1,1164,0,0,0,0,1,7,2,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False
